rcsb_id,entry.id,struct.title,exptl.method,exptl_crystal_grow.crystal_id,exptl_crystal_grow.method,exptl_crystal_grow.pH,exptl_crystal_grow.temp,exptl_crystal_grow.pdbx_details,exptl_crystal.density_Matthews,exptl_crystal.density_percent_sol,exptl_crystal_grow.pdbx_details_extracted.pH,exptl_crystal_grow.pdbx_details_extracted.temperature,exptl_crystal_grow.pdbx_details_extracted.method,exptl_crystal_grow.pdbx_details_extracted.reagents,exptl_crystal_grow.pdbx_details_refined
4Y83,4Y83,"Crystal structure of COT kinase domain in complex with 5-(2-amino-5-(quinolin-3-yl)pyridin-3-yl)-1,3,4-oxadiazole-2(3H)-thione",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",7.6,298.0,"Reservoir solution: 8% (w/v) PEG4000, 12% (v/v) ethylene glycol, 7% (v/v) iso-propanol",2.88,57.27,6.5,298,HANGING DROP,"{'PEG4000': '8% (w/v)', 'ethylene glycol': '12% (v/v)', 'iso-propanol': '7% (v/v)'}","{
  ""pH"": 6.5,
  ""temperature"": 298,
  ""reagents"": {
    ""PEG4000"": ""8% (w/v)"",
    ""ethylene glycol"": ""12% (v/v)"",
    ""iso-propanol"": ""7% (v/v)""
  },
  ""method"": ""HANGING DROP""
}
"
4Y85,4Y85,"Crystal structure of COT kinase domain in complex with 5-(5-(1H-indol-3-yl)-1H-pyrrolo[2,3-b]pyridin-3-yl)-1,3,4-oxadiazol-2-amine",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",7.2,298.0,"0.1 M HEPES pH 7.2, 24% PEGMME 550, 0.05 M MgCl2",2.4,48.68,7.2,298,HANGING DROP,"{'HEPES': '0.1 M', 'PEGMME 550': '24%', 'MgCl2': '0.05 M'}","{
    ""pH"": 7.2,
    ""temperature"": 298,
    ""reagents"": {
      ""HEPES"": ""0.1 M"",
      ""PEGMME 550"": ""24%"",
      ""MgCl2"": ""0.05 M""
    },
    ""method"": ""HANGING DROP""
}
  								  								"
1QH4,1QH4,CRYSTAL STRUCTURE OF CHICKEN BRAIN-TYPE CREATINE KINASE AT 1.41 ANGSTROM RESOLUTION,X-RAY DIFFRACTION,1.0,,6.5,,"0.1M MES, 0.4M CA(OAC)2, 15% PE 2MM DTT, PH 6.5, 8 MG/ML PROTEIN",2.37,48.0,6.5,293,HANGING DROP,"{'MES': '0.1M', 'CA(OAC)2': '0.4M', 'PE 2MM DTT': '15%', 'PROTEIN': '8 MG/ML'}","{
  ""pH"": 6.5,
  ""temperature"": 293,
  ""reagents"": {
    ""MES"": ""0.1M"",
    ""CA(OAC)2"": ""0.4M"",
    ""PE 2MM DTT"": ""15%"",
    ""PROTEIN"": ""8 MG/ML""
  },
  ""method"": ""HANGING DROP""
}
  																		"
13PK,13PK,TERNARY COMPLEX OF PHOSPHOGLYCERATE KINASE FROM TRYPANOSOMA BRUCEI,X-RAY DIFFRACTION,1.0,VAPOR DIFFUSION,8.0,,"VAPOR DIFFUSION BY MIXING EQUAL VOLUMES OF: PROTEIN: 6MG/ML PGK/25MM TRIS PH 7.5/10MM DTT/10MM MGADP/ 10MM 3- PGA WELL SOLUTION: 2.5 M SODIUM POTASSIUM PHOSPHATE PH 8.0, vapor diffusion",2.9,60.87,7.5,298,Vapor Diffusion by Mixing Equal Volumes of Protein Solution and Well Solution,"{'TRIS': '25 mM', 'DTT': '10 mM', 'MGADP': '10 mM', '3-PGA': '10 mM', 'Sodium Potassium Phosphate': '2.5 M', 'Protein': '6 mg/mL'}","{
    ""pH"": 7.5,
    ""temperature"": 298,
    ""reagents"": {
      ""TRIS"": ""25 mM"",
      ""DTT"": ""10 mM"",
      ""MGADP"": ""10 mM"",
      ""3-PGA"": ""10 mM"",
      ""Sodium Potassium Phosphate"": ""2.5 M"",
      ""Protein"": ""6 mg/mL""
    },
    ""method"": ""Vapor Diffusion by Mixing Equal Volumes of Protein Solution and Well Solution""
  }
  																		"
3L2D,3L2D,"Glycocyamine kinase, beta-beta homodimer from marine worm Namalycastis sp.",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",8.0,298.0,"22% polyethylene glycol 3350, 0.2M sodium nitrate, 0.1M Tris HCl, pH 8, VAPOR DIFFUSION, HANGING DROP, temperature 298K",2.23,44.82,8,298,"VAPOR DIFFUSION, HANGING DROP","{'polyethylene glycol 3350': '22%', 'sodium nitrate': '0.2M', 'Tris HCl': '0.1M'}","{
  ""pH"": 8,
  ""temperature"": 298,
  ""reagents"": {
    ""polyethylene glycol 3350"": ""22%"",
    ""sodium nitrate"": ""0.2M"",
    ""Tris HCl"": ""0.1M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
"
1RQF,1RQF,Structure of CK2 beta subunit crystallized in the presence of a p21WAF1 peptide,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",9.2,295.0,"PEG 4000, bicine, magnesium chloride, DTT, isopropanol, pH 9.2, VAPOR DIFFUSION, HANGING DROP, temperature 295.0K",2.68,54.14,9.2,295.0,"VAPOR DIFFUSION, HANGING DROP","{'PEG 4000': '10% (w/v)', 'bicine': '50 mM', 'magnesium chloride': '1 M', 'DTT': '1 mM', 'isopropanol': '30%'}","{
  ""pH"": 9.2,
  ""temperature"": 295.0,
  ""reagents"": {
    ""PEG 4000"": ""10% (w/v)"",
    ""bicine"": ""50 mM"",
    ""magnesium chloride"": ""1 M"",
    ""DTT"": ""1 mM"",
    ""isopropanol"": ""30%""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
6RKD,6RKD,Molybdenum storage protein under turnover conditions,ELECTRON MICROSCOPY,,,,,,,,null,null,null,null,null
1PHK,1PHK,"TWO STRUCTURES OF THE CATALYTIC DOMAIN OF PHOSPHORYLASE, KINASE: AN ACTIVE PROTEIN KINASE COMPLEXED WITH NUCLEOTIDE, SUBSTRATE-ANALOGUE AND PRODUCT",X-RAY DIFFRACTION,,,,,,2.59,50.0,null,null,null,null,null
1.00E+19,1.00E+19,Structure of the carbamate kinase-like carbamoyl phosphate synthetase from the hyperthermophilic archaeon Pyrococcus furiosus bound to ADP,X-RAY DIFFRACTION,1.0,,8.0,,"1.3M SODIUM CITRATE 0.1M TRIS-HCL, PH=8.5, 0-10% ETHYLENE GLYCOL PROTEIN SOLUTION: 10MG/ML OF PROTEIN IN 10MM TRIS-HCL CONTAINING 20MM ATP AND MGCL2, pH 8.00",2.5,50.0,8.5,298,HANGING DROP,"{'SODIUM CITRATE': '1.3M', 'TRIS-HCL': '0.1M'}","{
  ""pH"": 8.5,
  ""temperature"": 298,
  ""reagents"": {
    ""SODIUM CITRATE"": ""1.3M"",
    ""TRIS-HCL"": ""0.1M""
  },
  ""method"": ""HANGING DROP""
}
"
2J4K,2J4K,Crystal structure of uridylate kinase from Sulfolobus solfataricus in complex with UMP to 2.2 Angstrom resolution,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",7.5,,"PROTEIN SOLUTION (2UL) IN 10 MM TRIS/CL PH 7.6 WITH 4.6 MG/ML SSUMPK AND 2 MM UMP AND 5 MM MGCL2 MIXED WITH 2 UL MOTHER SOLUTION. MOTHER SOLUTION: 0.65 M SODIUM ACETATE, 100 MM CDCL2, 0.1 M HEPES, PH 7.5. HANGING DROP VAPOR DIFFUSION TECHNIQUE",2.41,46.1,7.6,277,HANGING DROP VAPOR DIFFUSION TECHNIQUE,"{'TRIS/CL': '10 mM', 'SUMPK': '4.6 mg/mL', 'UMP': '2 mM', 'MgCl2': '5 mM', 'SODIUM ACETATE': '100 mM', 'CDCL2': '100 mM', 'HEPES': '0.1 M'}","{
  ""pH"": 7.6,
  ""temperature"": 277,
  ""reagents"": {
    ""TRIS/CL"": ""10 mM"",
    ""SUMPK"": ""4.6 mg/mL"",
    ""UMP"": ""2 mM"",
    ""MgCl2"": ""5 mM"",
    ""SODIUM ACETATE"": ""100 mM"",
    ""CDCL2"": ""100 mM"",
    ""HEPES"": ""0.1 M""
  },
  ""method"": ""HANGING DROP VAPOR DIFFUSION TECHNIQUE""
}
  						  										"
4A7X,4A7X,Crystal structure of uridylate kinase from Helicobacter pylori,X-RAY DIFFRACTION,,,,,,2.78,56.0,null,null,null,null,null
5IU2,5IU2,"Discovery of imidazoquinolines as a novel class of potent, selective and in vivo efficacious COT kinase inhibitors",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",,298.0,"0.1 M Bis-Tris pH 7, 1.7 m ammonium sulfate, 0.01 M proline. Protein solution (COT:compound 1:1) was mixed with an equal volume (1 uL) of reservoir solution. Equilibration was done over 500 uL reservoir solution.",2.38,48.3,7,293,HANGING DROP,"{'Bis-Tris': '0.1 M', 'ammonium sulfate': '1.7 m', 'proline': '0.01 M'}","{
  ""pH"": 7,
  ""temperature"": 293,
  ""reagents"": {
    ""Bis-Tris"": ""0.1 M"",
    ""ammonium sulfate"": ""1.7 m"",
    ""proline"": ""0.01 M""
  },
  ""method"": ""HANGING DROP""
}
"
3EK6,3EK6,Unique GTP-binding Pocket and Allostery of UMP Kinase from a Gram-Negative Phytopathogen Bacterium,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",5.6,298.0,"0.1M Na Citrate, 20% PEG 3350, 0.05M (NH4)2SO4, pH 5.6, VAPOR DIFFUSION, HANGING DROP, temperature 298K",2.69,54.33,5.6,298,"VAPOR DIFFUSION, HANGING DROP","{'Na Citrate': '0.1M', 'PEG 3350': '20%', '(NH4)2SO4': '0.05M'}","{
  ""pH"": 5.6,
  ""temperature"": 298,
  ""reagents"": {
    ""Na Citrate"": ""0.1M"",
    ""PEG 3350"": ""20%"",
    ""(NH4)2SO4"": ""0.05M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
1SUW,1SUW,Crystal structure of a NAD kinase from Archaeoglobus fulgidus in complex with its substrate and product: Insights into the catalysis of NAD kinase,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",7.0,298.0,"50mM Hepes, 2M NaCl, 10% PEG 6000, pH 7.0, VAPOR DIFFUSION, HANGING DROP, temperature 298K",3.32,62.91,7.0,300,"VAPOR DIFFUSION, HANGING DROP","{'HEPES': '50mM', 'NaCl': '2M', 'PEG 6000': '10%'}","{
  ""pH"": 7.0,
  ""temperature"": 300,
  ""reagents"": {
    ""HEPES"": ""50mM"",
    ""NaCl"": ""2M"",
    ""PEG 6000"": ""10%""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
2J4J,2J4J,Crystal structure of uridylate kinase from Sulfolobus solfataricus in complex with UMP and AMPPCP to 2.1 Angstrom resolution,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",4.6,,"PROTEIN SOLUTION (2UL) IN 10 MM TRIS/CL PH 7.6 WITH 4.6 MG/ML SSUMPK AND 2MM UMP. 2MM AMPPCP AND 5 MM MGCL2 MIXED WITH 2 UL MOTHER SOLUTION. MOTHER SOLUTION: 0.8 M 1,6-HEXANEDIOL, 5 MM COCL2, AND 0.1 M SODIUM ACETATE, PH 4.6. HANGING DROP VAPOR DIFFUSION TECHNIQUE",2.44,46.7,7.6,298,HANGING DROP VAPOR DIFFUSION TECHNIQUE,"{'PROTEIN SOLUTION (2UL)': '2 mg/ml', '10 MM TRIS/CL': '10 mM', '4.6 MG/ML SSUMPK': '4.6 mg/ml', '2MM AMPPCP': '2 mM', '5 MM MGCL2': '5 mM', '0.8 M 1,6-HEXANEDIOL': '0.8 M', '5 MM COCl2': '5 mM', '0.1 M SODIUM ACETATE': '0.1 M'}","{
  ""pH"": 7.6,
  ""temperature"": 298,
  ""reagents"": {
    ""PROTEIN SOLUTION (2UL)"": ""2 mg/ml"",
    ""10 MM TRIS/CL"": ""10 mM"",
    ""4.6 MG/ML SSUMPK"": ""4.6 mg/ml"",
    ""2MM AMPPCP"": ""2 mM"",
    ""5 MM MGCL2"": ""5 mM"",
    ""0.8 M 1,6-HEXANEDIOL"": ""0.8 M"",
    ""5 MM COCl2"": ""5 mM"",
    ""0.1 M SODIUM ACETATE"": ""0.1 M""
  },
  ""method"": ""HANGING DROP VAPOR DIFFUSION TECHNIQUE""
}
																	 	"
5BT8,5BT8,X-ray Crystal Structure of phosphoglycerate kinase from Acinetobacter baumannii,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",5.6,289.0,"MCSG1 screen H9: 0.1 M BIS-TRIS:HCl, pH 5.6, 25% PEG3350",2.47,50.15,5.6,298,HANGING DROP,"{'BIS-TRIS:HCl': '0.1M', 'PEG3350': '25%'}","{
  ""pH"": 5.6,
  ""temperature"": 298,
  ""reagents"": {
    ""BIS-TRIS:HCl"": ""0.1M"",
    ""PEG3350"": ""25%""
  },
  ""method"": ""HANGING DROP""
}
									"
3EK5,3EK5,Unique GTP-binding Pocket and Allostery of UMP Kinase from a Gram-Negative Phytopathogen Bacterium,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",5.6,298.0,"0.1M Na Citrate, 19.5% PEG 3350, 0.05M (NH4)2SO4, pH 5.6, VAPOR DIFFUSION, HANGING DROP, temperature 298K",2.67,53.99,5.6,298,"VAPOR DIFFUSION, HANGING DROP","{'Na Citrate': '0.1M', 'PEG 3350': '19.5%', '(NH4)2SO4': '0.05M'}","{
  ""pH"": 5.6,
  ""temperature"": 298,
  ""reagents"": {
    ""Na Citrate"": ""0.1M"",
    ""PEG 3350"": ""19.5%"",
    ""(NH4)2SO4"": ""0.05M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  					   						    "
1QL6,1QL6,THE CATALYTIC MECHANISM OF PHOSPHORYLASE KINASE PROBED BY MUTATIONAL STUDIES,X-RAY DIFFRACTION,1.0,,6.9,,pH 6.90,2.66,50.0,6.9,298,HANGING DROP,{},"{
    ""pH"": 6.9,
    ""temperature"": 298,
    ""reagents"": {
        ""HEPES"": ""0.1M"",
        ""ammonium sulfate"": ""0.4M"",
        ""PEG400"": ""20%""
    },
    ""method"": ""HANGING DROP""
}
																				"
1ZP9,1ZP9,Crystal Structure of full-legnth A.fulgidus Rio1 Serine Kinase bound to ATP and Mn2+ ions.,X-RAY DIFFRACTION,1.0,VAPOR DIFFUSION,6.3,293.0,"PEG 4000, Ammonium Sulfate, MES, pH 6.3, VAPOR DIFFUSION, temperature 293K",2.33,46.8,6.3,293,VAPOR DIFFUSION,"{'PEG 4000': '0.1M', 'Ammonium Sulfate': '0.4M'}","{
  ""pH"": 6.3,
  ""temperature"": 293,
  ""reagents"": {
    ""PEG 4000"": ""0.1M"",
    ""Ammonium Sulfate"": ""0.4M""
  },
  ""method"": ""VAPOR DIFFUSION""
}
  "
4JZ7,4JZ7,Carbamate kinase from Giardia lamblia bound to AMP-PNP,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",5.0,295.0,"0.4 M ammonium citrate dibasic, pH 5.0, 21% PEG 3350, crystal soaked in 50mM AMP-PNP for 4 hours, VAPOR DIFFUSION, HANGING DROP, temperature 295K",2.47,50.14,5.0,295,"VAPOR DIFFUSION, HANGING DROP","{'ammonium citrate dibasic': '0.4 M', 'PEG 3350': '21% (w/v)', 'AMP-PNP': '50 mM'}","{
  ""pH"": 5.0,
  ""temperature"": 295,
  ""reagents"": {
    ""ammonium citrate dibasic"": ""0.4 M"",
    ""PEG 3350"": ""21% (w/v)"",
    ""AMP-PNP"": ""50 mM""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																	"
7KAC,7KAC,"Crystal structure of HPK1 (MAP4K1) kinase in complex with 5-{[4-{[(1S)-2-HYDROXY-1-PHENYLETHYL]AMINO}-5-(1,3,4-OXADIAZOL-2-YL)PYRIMIDIN-2-YL]AMINO}-3,3-DIMETHYL-2-BENZOFURAN-1(3H)-ONE",X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",7.5,293.0,100,2.31,46.81,7.4,298,HANGING DROP,"{'HEPES': '0.1M', 'ammonium sulfate': '0.4M', 'PEG400': '20%'}","{}
																				"
4EQM,4EQM,Structural analysis of Staphylococcus aureus serine/threonine kinase PknB,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, SITTING DROP",6.0,277.0,"0.06M magnesium chloride, 0.08M MES, 1.3M sodium citrate, 2% benzamidine hydrochloride, pH 6.0, VAPOR DIFFUSION, SITTING DROP, temperature 277.0K",2.5,50.72,6.0,277.0,"VAPOR DIFFUSION, SITTING DROP","{'magnesium chloride': '0.06M', 'MES': '0.08M', 'sodium citrate': '1.3M', 'benzamidine hydrochloride': '2% (w/v)'}","{
  ""pH"": 6.0,
  ""temperature"": 277.0,
  ""reagents"": {
    ""magnesium chloride"": ""0.06M"",
    ""MES"": ""0.08M"",
    ""sodium citrate"": ""1.3M"",
    ""benzamidine hydrochloride"": ""2% (w/v)""
  },
  ""method"": ""VAPOR DIFFUSION, SITTING DROP""
}
    																"
1B3Q,1B3Q,"CRYSTAL STRUCTURE OF CHEA-289, A SIGNAL TRANSDUCING HISTIDINE KINASE",X-RAY DIFFRACTION,1.0,,5.5,,"80MM SUCCINATE, PH 5.5, 20% MPD, 5% ISOPROPANOL, 4% PEG 8000",3.5,65.0,5.5,293,HANGING DROP,"{'SUCCINATE': '80MM', 'MPD': '20%', 'ISOPROPANOL': '5%', 'PEG 8000': '4%'}","{
  ""pH"": 5.5,
  ""temperature"": 293,
  ""reagents"": {
    ""SUCCINATE"": ""80MM"",
    ""MPD"": ""20%"",
    ""ISOPROPANOL"": ""5%"",
    ""PEG 8000"": ""4%""
  },
  ""method"": ""HANGING DROP""
}
  							 										"
3KZF,3KZF,Structure of Giardia Carbamate Kinase,X-RAY DIFFRACTION,1.0,"VAPOR DIFFUSION, HANGING DROP",,298.0,"20% PEG 3350 and 0.2 M ammonium citrate, VAPOR DIFFUSION, HANGING DROP, temperature 298.0 K",2.14,42.6,7.4,300.0,"VAPOR DIFFUSION, HANGING DROP","{'PEG 3350': '20%', 'ammonium citrate': '0.2 M'}","{
  ""pH"": 7.4,
  ""temperature"": 300.0,
  ""reagents"": {
    ""PEG 3350"": ""20%"",
    ""ammonium citrate"": ""0.2 M""
  },
  ""method"": ""VAPOR DIFFUSION, HANGING DROP""
}
  																		"
1V0P,1V0P,Structure of P. falciparum PfPK5-Purvalanol B ligand complex,X-RAY DIFFRACTION,1.0,,7.4,,pH 7.40,2.37,47.78,7.4,277,HANGING DROP,"{'HEPES': '0.1M', 'ammonium sulfate': '0.4M', 'PEG400': '20%'}","{
  ""pH"": 7.40,
  ""temperature"": 277,
  ""reagents"": {
    ""HEPES"": ""0.1M"",
    ""ammonium sulfate"": ""0.4M"",
    ""PEG400"": ""20%""
  },
  ""method"": ""HANGING DROP""
}
  																		"
2KDC,2KDC,NMR Solution Structure of E. coli diacylglycerol kinase (DAGK) in DPC micelles,SOLUTION NMR,,,,,,,,null,null,null,null,null
7L24,7L24,HPK1 IN COMPLEX WITH COMPOUND 11,X-RAY DIFFRACTION,1.0,VAPOR DIFFUSION,,293.0,UNDISCLOSED,2.65,53.69,7.4,298,HANGING DROP,"{'HEPES': '0.1M', 'ammonium sulfate': '0.4M', 'PEG400': '20%'}","{
  ""pH"": 7.4,
  ""temperature"": 298,
  ""reagents"": {
    ""HEPES"": ""0.1M"",
    ""ammonium sulfate"": ""0.4M"",
    ""PEG400"": ""20%""
  },
  ""method"": ""HANGING DROP""
}
    			  					    	 "
7L26,7L26,HPK1 IN COMPLEX WITH COMPOUND 38,X-RAY DIFFRACTION,1.0,VAPOR DIFFUSION,,293.0,UNDISCLOSED,2.57,52.14,7.4,298,HANGING DROP,"{'HEPES': '0.1M', 'ammonium sulfate': '0.4M', 'PEG400': '20%'}","{
  ""pH"": 7.4,
  ""temperature"": 298,
  ""reagents"": {
    ""HEPES"": ""0.1M"",
    ""ammonium sulfate"": ""0.4M"",
    ""PEG400"": ""20%""
  },
  ""method"": ""HANGING DROP""
}
																				"
